[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842375701.70993,299.988571166992,-69999.5703125,,,6,,,,32.6642168392242,,,1000,,,,,,,,,,,,,,,,,,,,,,299.985687255859,299.990661621094,-69999.5703125,-69999.5703125,,,7.24913692474365,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,299.990325927734,0,2084573344,299.987649536133,,,-0.148086558697303,0.00733364875291519,-0.148090956233768,0.00733364957828735,0.975107252597809,0.976324737071991,32.6349678039551,4.13607231166679E-5,35,4,200,5.15740939590614E-5,-0.142055466771126,0.581388175487518,1,,,,,,,,,,,,,,,,
,3842375731.10731,299.990386962891,-65000.421875,,,6,,,,32.6642168392242,,,1000,,,,,,,,,,,,,,,,,,,,,,299.98828125,299.990600585937,-65000.421875,-65000.421875,,,7.19974327087402,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990203857422,0,2084574048,299.989526367188,,,-0.148013288093596,0.00733004128409872,-0.14801842577615,0.00733004309984654,0.974996030330658,0.976413667201996,32.632640838623,,35,4,200,0.000207662465982139,-0.140720635652542,0.581604897975922,1,,,,,,,,,,,,,,,,
,3842375762.23182,299.953369140625,-60000.41796875,,,6,,,,32.6642168392242,,,1000,,,,,,,,,,,,,,,,,,,,,,299.937683105469,299.967834472656,-60000.41796875,-60000.41796875,,,7.17884111404419,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.969055175781,0,2084573920,299.953503417969,,,-0.147900904073064,0.00732444774156707,-0.147906289967801,0.00732444653395971,0.975133836269379,0.976650297641754,32.6316871643066,2.81979937426513E-5,35,4,200,0.000252729601925239,-0.140553832054138,0.582111120223999,1,,,,,,,,,,,,,,,,
,3842375791.56533,299.98828125,-55000.26953125,,,6,,,,32.6642168392242,,,1000,,,,,,,,,,,,,,,,,,,,,,299.986938476562,299.989196777344,-55000.26953125,-55000.26953125,,,7.19017267227173,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.9892578125,0,2084573696,299.987762451172,,,-0.147770762314749,0.00731798153910962,-0.147776313593394,0.00731797685385336,0.975255250930786,0.976849734783173,32.6309700012207,0.145894169807434,35,4,200,0.00027486405451782,-0.139467880129814,0.581337034702301,1,,,,,,,,,,,,,,,,
,3842375821.53361,299.998580932617,-50000.390625,,,6,,,,32.6642168392242,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994567871094,300.002593994141,-50000.390625,-50000.390625,,,7.15300464630127,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,300.002593994141,0,2084573728,299.999258422852,,,-0.147626702797641,0.00731079818501962,-0.147632047230461,0.00731079714127798,0.975533127784729,0.977065742015839,32.6317863464355,4.15966133004986E-5,35,4,200,0.000275964353932068,-0.138852015137672,0.581196486949921,1,,,,,,,,,,,,,,,,
,3842375856.94708,299.905166625977,-45000.328125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.898376464844,299.911895751953,-45000.328125,-45000.328125,,,7.12331485748291,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.8984375,0,2084573728,299.904571533203,,,-0.147483751028962,0.00730359911101468,-0.14748743388235,0.00730360134353677,0.976211488246918,0.977271378040314,32.6324577331543,0.189792051911354,35,4,200,0.000324036256643012,-0.138590306043625,0.579603493213654,1,,,,,,,,,,,,,,,,
,3842375888.51358,299.913223266602,-40000.23828125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.904876708984,299.920196533203,-40000.23828125,-40000.23828125,,,7.14002752304077,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.921569824219,0,2084573184,299.913897705078,,,-0.147305774372889,0.00729472746606049,-0.147308790330329,0.00729472525102885,0.976553976535797,0.977457106113434,32.634651184082,4.3411782826297E-6,35,4,200,0.000323557964293286,-0.138482987880707,0.579878807067871,1,,,,,,,,,,,,,,,,
,3842375918.47819,299.877304077148,-35000.26171875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.873779296875,299.879821777344,-35000.26171875,-35000.26171875,,,7.13338375091553,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.87548828125,0,2084573280,299.877481079102,,,-0.147099590249983,0.0072844733444183,-0.147102316824422,0.0072844716692126,0.976816773414612,0.977640450000763,32.6358680725098,0,35,4,200,0.000331103365169838,-0.137697875499725,0.57852840423584,1,,,,,,,,,,,,,,,,
,3842375949.47461,299.870559692383,-30000.35546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.868743896484,299.874755859375,-30000.35546875,-30000.35546875,,,7.10387134552002,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,299.872375488281,0,2084573312,299.871948242188,,,-0.146849484857116,0.00727203469882206,-0.146851701405623,0.00727203115023457,0.977126359939575,0.97781765460968,32.6379356384277,0,35,4,200,0.000333034317009151,-0.137483805418015,0.577455878257751,1,,,,,,,,,,,,,,,,
,3842375978.7148,299.858184814453,-25000.28125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.856079101562,299.862030029297,-25000.28125,-25000.28125,,,7.10822582244873,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.859069824219,0,2084573184,299.85885925293,,,-0.14653931243371,0.00725663363678196,-0.146541205309386,0.00725662938087066,0.977381765842438,0.977986574172974,32.6394004821777,0.189795628190041,35,4,200,0.000328691909089684,-0.136495620012283,0.576875388622284,1,,,,,,,,,,,,,,,,
